method	@Deprecated public static OfflinePlayer getOfflinePlayer(String name)	null
method	public static OfflinePlayer getOfflinePlayer(UUID id)	null
method	@Deprecated public static Player getPlayerExact(String name)	null
method	public static Set<String> getIPBans()	null
method	public static void banIP(String address)
method	public static void unbanIP(String address)
method	public static Set<OfflinePlayer> getBannedPlayers()	null
method	public static BanList getBanList(BanList.Type type)	null
method	public static void setWhitelist(boolean value)
method	public static Set<OfflinePlayer> getWhitelistedPlayers()	null
method	public static void reloadWhitelist()
method	public static ConsoleCommandSender getConsoleSender()	null
method	public static Set<OfflinePlayer> getOperators()	null
method	public static File getWorldContainer()	null
method	public static Messenger getMessenger()	null
method	public static boolean getAllowEnd()	false
method	public static File getUpdateFolderFile()	null
method	public static long getConnectionThrottle()	0
method	public static int getTicksPerAnimalSpawns()	0
method	public static int getTicksPerMonsterSpawns()	0
method	public static boolean useExactLoginLocation()	false
method	public static GameMode getDefaultGameMode()	null
method	public static void setDefaultGameMode(GameMode mode)
method	public static OfflinePlayer[] getOfflinePlayers()	null
method	public static Inventory createInventory(InventoryHolder owner, InventoryType type)	null
method	public static Inventory createInventory(InventoryHolder owner, InventoryType type, String title)	null
method	public static Inventory createInventory(InventoryHolder owner, int size) throws IllegalArgumentException	null
method	public static Inventory createInventory(InventoryHolder owner, int size, String title) throws IllegalArgumentException	null
method	public static HelpMap getHelpMap()	null
method	public static int getMonsterSpawnLimit()	0
method	public static int getAnimalSpawnLimit()	0
method	public static int getWaterAnimalSpawnLimit()	0
method	public static int getAmbientSpawnLimit()	0
method	public static boolean isPrimaryThread()	false
method	public static String getMotd()	null
method	public static String getShutdownMessage()	null
method	public static Warning.WarningState getWarningState()	null
method	public static ItemFactory getItemFactory()	null
method	public static ScoreboardManager getScoreboardManager()	null
method	public static CachedServerIcon getServerIcon()	null
method	public static CachedServerIcon loadServerIcon(File file) throws IllegalArgumentException, Exception	null
method	public static CachedServerIcon loadServerIcon(BufferedImage image) throws IllegalArgumentException, Exception	null
method	public static void setIdleTimeout(int threshold)
method	public static int getIdleTimeout()	0
method	@Deprecated public static UnsafeValues getUnsafe()	null

inner	0
outer	org.bukkit.ChatColor 
scope	org.bukkit
typeref	org.bukkit.ChatColor
typeref	java.io.Serializable
class	public enum ChatColor 
const	BLACK
const	DARK_BLUE
const	DARK_GREEN
const	DARK_AQUA
const	DARK_RED
const	DARK_PURPLE
const	GOLD
const	GRAY
const	DARK_GRAY
const	BLUE
const	GREEN
const	AQUA
const	RED
const	LIGHT_PURPLE
const	YELLOW
const	WHITE
const	MAGIC
const	BOLD
const	STRIKETHROUGH
const	UNDERLINE
const	ITALIC
const	RESET
const	COLOR_CHAR
method	public char getChar()	'\0'
method	public String toString()	null
method	public boolean isFormat()	false
method	public boolean isColor()	false
method	public static ChatColor getByChar(char code)	null
method	public static ChatColor getByChar(String code)	null
method	public static String stripColor(String input)	null
method	public static String translateAlternateColorCodes(char altColorChar, String textToTranslate)	null
method	public static String getLastColors(String input)	null

inner	0
outer	org.bukkit.Chunk 
scope	org.bukkit
typeref	org.bukkit.entity.Entity
typeref	org.bukkit.block.BlockState
typeref	org.bukkit.block.Block
typeref	org.bukkit.World
typeref	org.bukkit.ChunkSnapshot
class	public interface Chunk 
field	int getX()
field	int getZ()
field	World getWorld()
field	Block getBlock(int x, int y, int z)
field	ChunkSnapshot getChunkSnapshot()
field	ChunkSnapshot getChunkSnapshot(boolean includeMaxblocky, boolean includeBiome, boolean includeBiomeTempRain)
field	Entity[] getEntities()
field	BlockState[] getTileEntities()
field	boolean isLoaded()
field	boolean load(boolean generate)
field	boolean load()
field	boolean unload(boolean save, boolean safe)
field	boolean unload(boolean save)
field	boolean unload()

inner	0
outer	org.bukkit.ChunkSnapshot 
scope	org.bukkit
typeref	org.bukkit.block.Biome
class	public interface ChunkSnapshot 
field	int getX()
field	int getZ()
field	String getWorldName()
field	@Deprecated int getBlockTypeId(int x, int y, int z)
field	@Deprecated int getBlockData(int x, int y, int z)
field	int getBlockSkyLight(int x, int y, int z)
field	int getBlockEmittedLight(int x, int y, int z)
field	int getHighestBlockYAt(int x, int z)
field	Biome getBiome(int x, int z)
field	double getRawBiomeTemperature(int x, int z)
field	double getRawBiomeRainfall(int x, int z)
field	long getCaptureFullTime()
field	boolean isSectionEmpty(int sy)

inner	0
outer	org.bukkit.CoalType 
scope	org.bukkit
typeref	org.bukkit.CoalType
typeref	java.io.Serializable
class	public enum CoalType 
const	COAL
const	CHARCOAL
method	@Deprecated public byte getData()	0
method	@Deprecated public static CoalType getByData(byte data)	null

inner	0
outer	org.bukkit.Color
scope	org.bukkit
typeref	org.bukkit.configuration.serialization.ConfigurationSerializable
typeref	org.bukkit.DyeColor
typeref	org.bukkit.Color
typeref	java.util.Map
class	public final class Color extends Object implements ConfigurationSerializable 
method	public static Color fromRGB(int red, int green, int blue) throws IllegalArgumentException	null
method	public static Color fromBGR(int blue, int green, int red) throws IllegalArgumentException	null
method	public static Color fromRGB(int rgb) throws IllegalArgumentException	null
method	public static Color fromBGR(int bgr) throws IllegalArgumentException	null
method	public int getRed()	0
method	public Color setRed(int red)	null
method	public int getGreen()	0
method	public Color setGreen(int green)	null
method	public int getBlue()	0
method	public Color setBlue(int blue)	null
method	public int asRGB()	0
method	public int asBGR()	0
method	public Color mixDyes(DyeColor... colors)	null
method	public Color mixColors(Color... colors)	null
method	public boolean equals(Object o)	false
method	public int hashCode()	0
method	public Map<String,Object> serialize()	null
method	public static Color deserialize(Map<String,Object> map)	null
method	public String toString()	null

inner	0
outer	org.bukkit.CropState 
scope	org.bukkit
typeref	org.bukkit.CropState
typeref	java.io.Serializable
class	public enum CropState 
const	SEEDED
const	GERMINATED
const	VERY_SMALL
const	SMALL
const	MEDIUM
const	TALL
const	VERY_TALL
const	RIPE
method	@Deprecated public byte getData()	0
method	@Deprecated public static CropState getByData(byte data)	null

inner	0
outer	org.bukkit.Difficulty 
scope	org.bukkit
typeref	org.bukkit.Difficulty
typeref	java.io.Serializable
class	public enum Difficulty 
const	PEACEFUL
const	EASY
const	NORMAL
const	HARD
method	@Deprecated public int getValue()	0
method	@Deprecated public static Difficulty getByValue(int value)	null

inner	0
outer	org.bukkit.DyeColor 
scope	org.bukkit
typeref	org.bukkit.DyeColor
typeref	org.bukkit.Color
typeref	java.io.Serializable
class	public enum DyeColor 
const	WHITE
const	ORANGE
const	MAGENTA
const	LIGHT_BLUE
const	YELLOW
const	LIME
const	PINK
const	GRAY
const	SILVER
const	CYAN
const	PURPLE
const	BLUE
const	BROWN
const	GREEN
const	RED
const	BLACK
method	@Deprecated public byte getData()	0
method	@Deprecated public byte getWoolData()	0
method	@Deprecated public byte getDyeData()	0
method	public Color getColor()	null
method	public Color getFireworkColor()	null
method	@Deprecated public static DyeColor getByData(byte data)	null
method	@Deprecated public static DyeColor getByWoolData(byte data)	null
method	@Deprecated public static DyeColor getByDyeData(byte data)	null
method	public static DyeColor getByColor(Color color)	null
method	public static DyeColor getByFireworkColor(Color color)	null

inner	0
outer	org.bukkit.Effect 
scope	org.bukkit
typeref	org.bukkit.Effect.Type
typeref	org.bukkit.Effect
typeref	java.io.Serializable
class	public enum Effect 
const	CLICK2
const	CLICK1
const	BOW_FIRE
const	DOOR_TOGGLE
const	EXTINGUISH
const	RECORD_PLAY
const	GHAST_SHRIEK
const	GHAST_SHOOT
const	BLAZE_SHOOT
const	ZOMBIE_CHEW_WOODEN_DOOR
const	ZOMBIE_CHEW_IRON_DOOR
const	ZOMBIE_DESTROY_DOOR
const	SMOKE
const	STEP_SOUND
const	POTION_BREAK
const	ENDER_SIGNAL
const	MOBSPAWNER_FLAMES
method	@Deprecated public int getId()	0
method	public Effect.Type getType()	null
method	public Class<?> getData()	null
method	@Deprecated public static Effect getById(int id)	null

inner	1
outer	org.bukkit.Effect
scope	org.bukkit
typeref	org.bukkit.Effect.Type
typeref	org.bukkit.Effect
typeref	java.io.Serializable
class	public static enum Effect.Type 
const	SOUND
const	VISUAL

inner	0
outer	org.bukkit.EntityEffect 
scope	org.bukkit
typeref	org.bukkit.EntityEffect
typeref	java.io.Serializable
class	public enum EntityEffect 
const	HURT
const	DEATH
const	WOLF_SMOKE
const	WOLF_HEARTS
const	WOLF_SHAKE
const	SHEEP_EAT
const	IRON_GOLEM_ROSE
const	VILLAGER_HEART
const	VILLAGER_ANGRY
const	VILLAGER_HAPPY
const	WITCH_MAGIC
const	ZOMBIE_TRANSFORM
const	FIREWORK_EXPLODE
method	@Deprecated public byte getData()	0
method	@Deprecated public static EntityEffect getByData(byte data)	null

inner	0
outer	org.bukkit.FireworkEffect
scope	org.bukkit
typeref	org.bukkit.configuration.serialization.ConfigurationSerializable
typeref	org.bukkit.FireworkEffect.Type
typeref	org.bukkit.FireworkEffect.Builder
typeref	org.bukkit.Color
typeref	java.util.Map
typeref	java.util.List
class	public final class FireworkEffect extends Object implements ConfigurationSerializable 
method	public static FireworkEffect.Builder builder()	null
method	public boolean hasFlicker()	false
method	public boolean hasTrail()	false
method	public List<Color> getColors()	null
method	public List<Color> getFadeColors()	null
method	public FireworkEffect.Type getType()	null
method	public static ConfigurationSerializable deserialize(Map<String,Object> map)	null
method	public Map<String,Object> serialize()	null
method	public String toString()	null
method	public int hashCode()	0
method	public boolean equals(Object obj)	false

inner	1
outer	org.bukkit.FireworkEffect
scope	org.bukkit
typeref	org.bukkit.FireworkEffect.Type
typeref	org.bukkit.FireworkEffect.Builder
typeref	org.bukkit.FireworkEffect
typeref	org.bukkit.Color
class	public static final class FireworkEffect.Builder extends Object 
method	public FireworkEffect.Builder with(FireworkEffect.Type type) throws IllegalArgumentException	null
method	public FireworkEffect.Builder withFlicker()	null
method	public FireworkEffect.Builder flicker(boolean flicker)	null
method	public FireworkEffect.Builder withTrail()	null
method	public FireworkEffect.Builder trail(boolean trail)	null
method	public FireworkEffect.Builder withColor(Color color) throws IllegalArgumentException	null
method	public FireworkEffect.Builder withColor(Color... colors) throws IllegalArgumentException	null
method	public FireworkEffect.Builder withColor(Iterable<?> colors) throws IllegalArgumentException	null
method	public FireworkEffect.Builder withFade(Color color) throws IllegalArgumentException	null
method	public FireworkEffect.Builder withFade(Color... colors) throws IllegalArgumentException	null
method	public FireworkEffect.Builder withFade(Iterable<?> colors) throws IllegalArgumentException	null
method	public FireworkEffect build()	null

inner	1
outer	org.bukkit.FireworkEffect
scope	org.bukkit
typeref	org.bukkit.FireworkEffect.Type
typeref	org.bukkit.FireworkEffect
typeref	java.io.Serializable
class	public static enum FireworkEffect.Type 
const	BALL
const	BALL_LARGE
const	STAR
const	BURST
const	CREEPER

inner	0
outer	org.bukkit.GameMode 
scope	org.bukkit
typeref	org.bukkit.GameMode
typeref	java.io.Serializable
class	public enum GameMode 
const	CREATIVE
const	SURVIVAL
const	ADVENTURE
method	@Deprecated public int getValue()	0
method	@Deprecated public static GameMode getByValue(int value)	null

inner	0
outer	org.bukkit.GrassSpecies 
scope	org.bukkit
typeref	org.bukkit.GrassSpecies
typeref	java.io.Serializable
class	public enum GrassSpecies 
const	DEAD
const	NORMAL
const	FERN_LIKE
method	@Deprecated public byte getData()	0
method	@Deprecated public static GrassSpecies getByData(byte data)	null

inner	0
outer	org.bukkit.Instrument 
scope	org.bukkit
typeref	org.bukkit.Instrument
typeref	java.io.Serializable
class	public enum Instrument 
const	PIANO
const	BASS_DRUM
const	SNARE_DRUM
const	STICKS
const	BASS_GUITAR
method	@Deprecated public byte getType()	0
method	@Deprecated public static Instrument getByType(byte type)	null

inner	0
outer	org.bukkit.Location
scope	org.bukkit
typeref	org.bukkit.util.Vector
typeref	org.bukkit.block.Block
typeref	org.bukkit.World
typeref	org.bukkit.Location
typeref	org.bukkit.Chunk
class	public class Location extends Object implements Cloneable 
method	public Location(World world, double x, double y, double z)
method	public Location(World world, double x, double y, double z, float yaw, float pitch)
method	public void setWorld(World world)
method	public World getWorld()	null
method	public Chunk getChunk()	null
method	public Block getBlock()	null
method	public void setX(double x)
method	public double getX()	0.0
method	public int getBlockX()	0
method	public void setY(double y)
method	public double getY()	0.0
method	public int getBlockY()	0
method	public void setZ(double z)
method	public double getZ()	0.0
method	public int getBlockZ()	0
method	public void setYaw(float yaw)
method	public float getYaw()	0.0f
method	public void setPitch(float pitch)
method	public float getPitch()	0.0f
method	public Vector getDirection()	null
method	public Location setDirection(Vector vector)	null
method	public Location add(Location vec)	null
method	public Location add(Vector vec)	null
method	public Location add(double x, double y, double z)	null
method	public Location subtract(Location vec)	null
method	public Location subtract(Vector vec)	null
method	public Location subtract(double x, double y, double z)	null
method	public double length()	0.0
method	public double lengthSquared()	0.0
method	public double distance(Location o)	0.0
method	public double distanceSquared(Location o)	0.0
method	public Location multiply(double m)	null
method	public Location zero()	null
method	public boolean equals(Object obj)	false
method	public int hashCode()	0
method	public String toString()	null
method	public Vector toVector()	null
method	public Location clone()	null
method	public static int locToBlock(double loc)	0

inner	0
outer	org.bukkit.Material 
scope	org.bukkit
typeref	org.bukkit.material.MaterialData
typeref	org.bukkit.Material
typeref	java.io.Serializable
class	public enum Material 
const	AIR
const	STONE
const	GRASS
const	DIRT
const	COBBLESTONE
const	WOOD
const	SAPLING
const	BEDROCK
const	WATER
const	STATIONARY_WATER
const	LAVA
const	STATIONARY_LAVA
const	SAND
const	GRAVEL
const	GOLD_ORE
const	IRON_ORE
const	COAL_ORE
const	LOG
const	LEAVES
const	SPONGE
const	GLASS
const	LAPIS_ORE
const	LAPIS_BLOCK
const	DISPENSER
const	SANDSTONE
const	NOTE_BLOCK
const	BED_BLOCK
const	POWERED_RAIL
const	DETECTOR_RAIL
const	PISTON_STICKY_BASE
const	WEB
const	LONG_GRASS
const	DEAD_BUSH
const	PISTON_BASE
const	PISTON_EXTENSION
const	WOOL
const	PISTON_MOVING_PIECE
const	YELLOW_FLOWER
const	RED_ROSE
const	BROWN_MUSHROOM
const	RED_MUSHROOM
const	GOLD_BLOCK
const	IRON_BLOCK
const	DOUBLE_STEP
const	STEP
const	BRICK
const	TNT
const	BOOKSHELF
const	MOSSY_COBBLESTONE
const	OBSIDIAN
const	TORCH
const	FIRE
const	MOB_SPAWNER
const	WOOD_STAIRS
const	CHEST
const	REDSTONE_WIRE
const	DIAMOND_ORE
const	DIAMOND_BLOCK
const	WORKBENCH
const	CROPS
const	SOIL
const	FURNACE
const	BURNING_FURNACE
const	SIGN_POST
const	WOODEN_DOOR
const	LADDER
const	RAILS
const	COBBLESTONE_STAIRS
const	WALL_SIGN
const	LEVER
const	STONE_PLATE
const	IRON_DOOR_BLOCK
const	WOOD_PLATE
const	REDSTONE_ORE
const	GLOWING_REDSTONE_ORE
const	REDSTONE_TORCH_OFF
const	REDSTONE_TORCH_ON
const	STONE_BUTTON
const	SNOW
const	ICE
const	SNOW_BLOCK
const	CACTUS
const	CLAY
const	SUGAR_CANE_BLOCK
const	JUKEBOX
const	FENCE
const	PUMPKIN
const	NETHERRACK
const	SOUL_SAND
const	GLOWSTONE
const	PORTAL
const	JACK_O_LANTERN
const	CAKE_BLOCK
const	DIODE_BLOCK_OFF
const	DIODE_BLOCK_ON
const	LOCKED_CHEST
const	STAINED_GLASS
const	TRAP_DOOR
const	MONSTER_EGGS
const	SMOOTH_BRICK
const	HUGE_MUSHROOM_1
const	HUGE_MUSHROOM_2
const	IRON_FENCE
const	THIN_GLASS
const	MELON_BLOCK
const	PUMPKIN_STEM
const	MELON_STEM
const	VINE
const	FENCE_GATE
const	BRICK_STAIRS
const	SMOOTH_STAIRS
const	MYCEL
const	WATER_LILY
const	NETHER_BRICK
const	NETHER_FENCE
const	NETHER_BRICK_STAIRS
const	NETHER_WARTS
const	ENCHANTMENT_TABLE
const	BREWING_STAND
const	CAULDRON
const	ENDER_PORTAL
const	ENDER_PORTAL_FRAME
const	ENDER_STONE
const	DRAGON_EGG
const	REDSTONE_LAMP_OFF
const	REDSTONE_LAMP_ON
const	WOOD_DOUBLE_STEP
const	WOOD_STEP
const	COCOA
const	SANDSTONE_STAIRS
const	EMERALD_ORE
const	ENDER_CHEST
const	TRIPWIRE_HOOK
const	TRIPWIRE
const	EMERALD_BLOCK
const	SPRUCE_WOOD_STAIRS
const	BIRCH_WOOD_STAIRS
const	JUNGLE_WOOD_STAIRS
const	COMMAND
const	BEACON
const	COBBLE_WALL
const	FLOWER_POT
const	CARROT
const	POTATO
const	WOOD_BUTTON
const	SKULL
const	ANVIL
const	TRAPPED_CHEST
const	GOLD_PLATE
const	IRON_PLATE
const	REDSTONE_COMPARATOR_OFF
const	REDSTONE_COMPARATOR_ON
const	DAYLIGHT_DETECTOR
const	REDSTONE_BLOCK
const	QUARTZ_ORE
const	HOPPER
const	QUARTZ_BLOCK
const	QUARTZ_STAIRS
const	ACTIVATOR_RAIL
const	DROPPER
const	STAINED_CLAY
const	STAINED_GLASS_PANE
const	LEAVES_2
const	LOG_2
const	ACACIA_STAIRS
const	DARK_OAK_STAIRS
const	HAY_BLOCK
const	CARPET
const	HARD_CLAY
const	COAL_BLOCK
const	PACKED_ICE
const	DOUBLE_PLANT
const	IRON_SPADE
const	IRON_PICKAXE
const	IRON_AXE
const	FLINT_AND_STEEL
const	APPLE
const	BOW
const	ARROW
const	COAL
const	DIAMOND
const	IRON_INGOT
const	GOLD_INGOT
const	IRON_SWORD
const	WOOD_SWORD
const	WOOD_SPADE
const	WOOD_PICKAXE
const	WOOD_AXE
const	STONE_SWORD
const	STONE_SPADE
const	STONE_PICKAXE
const	STONE_AXE
const	DIAMOND_SWORD
const	DIAMOND_SPADE
const	DIAMOND_PICKAXE
const	DIAMOND_AXE
const	STICK
const	BOWL
const	MUSHROOM_SOUP
const	GOLD_SWORD
const	GOLD_SPADE
const	GOLD_PICKAXE
const	GOLD_AXE
const	STRING
const	FEATHER
const	SULPHUR
const	WOOD_HOE
const	STONE_HOE
const	IRON_HOE
const	DIAMOND_HOE
const	GOLD_HOE
const	SEEDS
const	WHEAT
const	BREAD
const	LEATHER_HELMET
const	LEATHER_CHESTPLATE
const	LEATHER_LEGGINGS
const	LEATHER_BOOTS
const	CHAINMAIL_HELMET
const	CHAINMAIL_CHESTPLATE
const	CHAINMAIL_LEGGINGS
const	CHAINMAIL_BOOTS
const	IRON_HELMET
const	IRON_CHESTPLATE
const	IRON_LEGGINGS
const	IRON_BOOTS
const	DIAMOND_HELMET
const	DIAMOND_CHESTPLATE
const	DIAMOND_LEGGINGS
const	DIAMOND_BOOTS
const	GOLD_HELMET
const	GOLD_CHESTPLATE
const	GOLD_LEGGINGS
const	GOLD_BOOTS
const	FLINT
const	PORK
const	GRILLED_PORK
const	PAINTING
const	GOLDEN_APPLE
const	SIGN
const	WOOD_DOOR
const	BUCKET
const	WATER_BUCKET
const	LAVA_BUCKET
const	MINECART
const	SADDLE
const	IRON_DOOR
const	REDSTONE
const	SNOW_BALL
const	BOAT
const	LEATHER
const	MILK_BUCKET
const	CLAY_BRICK
const	CLAY_BALL
const	SUGAR_CANE
const	PAPER
const	BOOK
const	SLIME_BALL
const	STORAGE_MINECART
const	POWERED_MINECART
const	EGG
const	COMPASS
const	FISHING_ROD
const	WATCH
const	GLOWSTONE_DUST
const	RAW_FISH
const	COOKED_FISH
const	INK_SACK
const	BONE
const	SUGAR
const	CAKE
const	BED
const	DIODE
const	COOKIE
const	MAP
const	SHEARS
const	MELON
const	PUMPKIN_SEEDS
const	MELON_SEEDS
const	RAW_BEEF
const	COOKED_BEEF
const	RAW_CHICKEN
const	COOKED_CHICKEN
const	ROTTEN_FLESH
const	ENDER_PEARL
const	BLAZE_ROD
const	GHAST_TEAR
const	GOLD_NUGGET
const	NETHER_STALK
const	POTION
const	GLASS_BOTTLE
const	SPIDER_EYE
const	FERMENTED_SPIDER_EYE
const	BLAZE_POWDER
const	MAGMA_CREAM
const	BREWING_STAND_ITEM
const	CAULDRON_ITEM
const	EYE_OF_ENDER
const	SPECKLED_MELON
const	MONSTER_EGG
const	EXP_BOTTLE
const	FIREBALL
const	BOOK_AND_QUILL
const	WRITTEN_BOOK
const	EMERALD
const	ITEM_FRAME
const	FLOWER_POT_ITEM
const	CARROT_ITEM
const	POTATO_ITEM
const	BAKED_POTATO
const	POISONOUS_POTATO
const	EMPTY_MAP
const	GOLDEN_CARROT
const	SKULL_ITEM
const	CARROT_STICK
const	NETHER_STAR
const	PUMPKIN_PIE
const	FIREWORK
const	FIREWORK_CHARGE
const	ENCHANTED_BOOK
const	REDSTONE_COMPARATOR
const	NETHER_BRICK_ITEM
const	QUARTZ
const	EXPLOSIVE_MINECART
const	HOPPER_MINECART
const	IRON_BARDING
const	GOLD_BARDING
const	DIAMOND_BARDING
const	LEASH
const	NAME_TAG
const	COMMAND_MINECART
const	GOLD_RECORD
const	GREEN_RECORD
const	RECORD_3
const	RECORD_4
const	RECORD_5
const	RECORD_6
const	RECORD_7
const	RECORD_8
const	RECORD_9
const	RECORD_10
const	RECORD_11
const	RECORD_12
method	@Deprecated public int getId()	0
method	public int getMaxStackSize()	0
method	public short getMaxDurability()	0
method	public Class<? extends MaterialData> getData()	null
method	@Deprecated public MaterialData getNewData(byte raw)	null
method	public boolean isBlock()	false
method	public boolean isEdible()	false
